The memory-read-packet-size on future remote targets is set to "256 fixed".
`D:\github\my\E-Track\.cache\p2-6a-cmake-test-stack\app-gcc\X-Track-App-GCC.elf' has changed; re-reading symbols.
(no debugging symbols found)
0x08043216 in main ()
Writing 0x00001000 @ address 0xE0042008
Excluded range 0x08010000 - 0x080A2AA7 (600744 bytes) from flash cache
Working directory D:\github\my\E-Track.
P2_6_BIND GDB_CWD_EXPECTED D:/github/my/E-Track
P2_6_BIND DUMP_PATH_MODE project_relative_ascii_unquoted
P2_6_BIND attached_stopped
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-header.bin
P2_6_BIND CHUNK_PASS a START
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-000.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-001.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-002.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-003.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-004.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-005.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-006.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-007.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-008.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-009.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-010.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-011.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-012.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-013.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-014.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-015.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-016.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-017.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-018.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-019.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-020.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-021.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-022.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-023.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-024.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-025.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-026.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-027.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-028.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-029.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-030.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-031.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-032.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-033.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-034.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-035.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-036.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-037.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-038.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-039.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-040.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-041.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-042.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-043.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-044.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-045.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-046.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-047.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-048.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-049.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-050.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-051.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-052.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-053.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-054.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-055.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-056.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-057.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-058.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-059.bin
