00000020 A OTA_STACK_GUARD_SIZE
00000200 A _Min_Heap_Size
0000020c A __Vectors_Size
00001000 A _Min_Stack_Size
00002000 A OTA_STACK_RESERVE
08010000 R __Vectors
08010000 R g_pfnVectors
0801020c R __Vectors_End
08010400 R __fw_header_start__
08010400 R g_ota_fw_header_placeholder
08010460 R __fw_header_end__
08010460 T _stext
08010460 t deregister_tm_clones
0801047c t register_tm_clones
080104a0 t __do_global_dtors_aux
080104c8 t frame_dummy
080104ec T pinMode
08010548 T digitalWrite
08010568 T digitalRead
0801058c T analogWrite
080105a8 T map
080105bc W _ZN5Print17availableForWriteEv
080105c0 W _ZN5Print5flushEv
080105c2 T _ZN5Print5writeEPKhj
080105ee W _ZN5Print5writeEPKc
0801060e T _ZN5Print5printEPKc
08010618 T _ZN5Print7printlnEv
08010628 T _ZN5Print7printlnEPKc
0801063c T _ZN5Print11printNumberEmh
08010678 T _ZN5Print5printEmi
08010692 T _ZN5Print5printEhi
08010696 T _ZN5Print7printlnEhi
080106aa T _ZN5Print6printfEPKcz
080106d8 T _ZN6StringD1Ev
080106d8 T _ZN6StringD2Ev
080106e8 T _ZN6String10invalidateEv
080106fe T _ZN6String12changeBufferEj
08010716 T _ZN6String7reserveEj
08010738 T _ZN6String4copyEPKcj
0801075e T _ZN6StringC1EPKc
0801075e T _ZN6StringC2EPKc
08010782 T _ZN6StringaSERKS_
080107a0 T _ZN6StringC1ERKS_
080107a0 T _ZN6StringC2ERKS_
080107b4 T _ZN6StringaSEPKc
080107d6 T _ZN6StringC1Efh
080107d6 T _ZN6StringC2Efh
08010810 T _ZN6StringC1Edh
08010810 T _ZN6StringC2Edh
08010838 T _ZN6String6concatEPKcj
08010866 T _ZN6String6concatERKS_
0801086e T _ZN6String6concatEPKc
0801088c T _ZplRK15StringSumHelperRK6String
080108a4 T _ZplRK15StringSumHelperPKc
080108cc T _ZNK6String11lastIndexOfERKS_j
0801091a T _ZN6String7replaceERKS_S1_
08010a28 T _ZN7TwoWireD1Ev
08010a28 T _ZN7TwoWireD2Ev
08010a2a T _ZN7TwoWireD0Ev
08010a36 T _ZN7TwoWire7set_sclEb
08010a5e T _ZN7TwoWire7set_sclEbm
08010aa2 T _ZN7TwoWire7set_sdaEb
08010abe T _ZN7TwoWire5beginEh
08010af2 T _ZN7TwoWire9i2c_startEv
08010b08 T _ZN7TwoWire8i2c_stopEv
08010b26 T _ZN7TwoWire11i2c_get_ackEv
08010b5a T _ZN7TwoWire12i2c_send_ackEv
08010b78 T _ZN7TwoWire13i2c_send_nackEv
08010b96 T _ZN7TwoWire12i2c_shift_inEv
08010bca T _ZN7TwoWire13i2c_shift_outEh
08010bf6 T _ZN7TwoWire7processEv
08010c98 t _GLOBAL__sub_I__ZN7TwoWireC2Ehhh
08010cc4 T _ZN8WireBase5beginEh
08010cce T _ZN8WireBase17beginTransmissionEh
08010ce2 T _ZN8WireBase15endTransmissionEv
08010cfc T _ZN8WireBase11requestFromEhi
08010d32 T _ZN8WireBase5writeEh
08010d56 T _ZN8WireBase5writeEi
08010d5c T _ZN8WireBase9availableEv
08010d6a T _ZN8WireBase4readEv
08010d98 T dtostrnf
08010dd8 T _ZN12Adafruit_GFX9writeLineEsssst
08010e92 T _ZN12Adafruit_GFX10startWriteEv
